x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;4;5;1;6;4;0;0;0;4;2;17;5;0;0;0;0;5;12;31;7;27;4;0;11;14;16;22;22;9;2;7;0;1;0;11;4;0;0;2;0;0;4;0;6;5;26;11;13;0;0;2;64;34;26;96;73;23;17;21;16;13;7;21;20;24;31;6;19;43;26;35;7;11;78;12;20;67;21;63;47;24;69;44;7;26;26;88;1;46;0;4;5;7;13;17;20;78;61;27;40;139;177;0;10;7;0;17;30;8;2;3;11;8;2;0;0;3;1;42;0;27;0;0;0;0;0;1;4;3;17;7;0;10;15;0;0;8;5;0;0;0;0;0;2;4;13;19;46;180;91;0;1;x;x
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;0;4;18;9;13;4;7;12;6;20;38;29;0;0;0;0;0;7;35;132;39;0;0;15;26;4;25;21;34;14;6;0;7;0;5;0;0;0;0;0;2;25;11;1;2;4;9;10;29;14;22;28;14;39;33;58;15;7;31;22;25;37;36;47;16;11;18;30;15;40;96;2;590;1328;52;34;428;143;93;44;68;26;55;10;14;27;41;39;0;4;5;6;3;0;17;4;50;21;16;36;108;142;7;12;0;10;27;38;30;5;20;52;2;0;0;0;0;0;22;2;43;0;0;0;0;0;0;0;0;7;0;14;0;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;147;3;x;x;x;x
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;5;4;10;27;12;4;3;17;1;14;7;96;64;0;1;16;14;5;1;13;8;2;0;9;13;10;23;21;11;10;7;4;5;5;18;4;3;16;4;4;3;2;1;0;14;46;94;37;170;71;0;0;46;13;9;25;24;4;35;12;10;62;15;5;21;2;34;41;30;31;136;770;573;538;165;442;772;24;44;19;39;58;15;17;29;12;20;29;9;7;2;0;6;0;7;25;35;357;52;14;39;0;0;0;19;24;21;7;15;20;36;10;0;0;8;0;1;0;9;18;71;10;0;0;0;0;0;0;0;3;6;33;22;7;9;0;0;0;0;0;0;0;0;0;2;0;0;0;5;1;x;x;x;x
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;2;2;0;0;9;7;6;10;13;2;0;2;4;37;8;39;490;53;5;4;3;30;13;12;21;2;3;3;23;40;23;26;3;11;0;15;2;42;8;0;2;1;3;14;12;14;0;27;54;53;65;22;831;501;6;6;14;19;19;50;42;27;25;28;51;43;50;7;7;4;59;3;36;28;72;2315;2157;1946;1993;307;91;11;12;39;3;5;16;3;20;3;43;51;15;15;3;0;0;6;6;10;64;581;188;6;4;0;0;0;2;13;59;8;8;10;0;0;0;12;7;1;33;35;296;445;91;14;0;0;0;0;0;0;0;0;0;9;95;32;20;0;0;0;6;4;2;0;0;0;0;0;10;31;4;x;x;x;x;x
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;1;0;0;0;0;7;4;2;8;15;12;2;5;46;12;4;37;1;6;0;15;3;2;4;6;6;16;20;3;29;20;11;27;19;16;23;10;8;0;0;0;14;2;51;36;24;38;13;0;19;0;8;18;34;22;14;9;0;6;20;3;321;1194;164;17;15;31;17;21;60;24;29;5;28;19;664;2774;4357;1017;2;8;42;35;19;39;0;10;0;17;9;31;88;84;55;30;6;13;9;0;0;0;2;12;5;11;0;0;6;9;12;72;4;0;18;0;6;0;0;5;37;41;41;12;6;0;4;3;0;0;0;0;0;0;0;0;0;12;56;3;0;0;0;6;11;1;0;0;0;0;0;16;39;x;x;x;x;x;x
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;0;2;8;10;0;2;0;0;0;8;47;14;19;3;0;6;20;2;0;6;17;9;18;24;17;19;13;14;1;0;49;24;41;9;6;9;22;0;18;48;87;7;34;4;2;22;2;17;4;14;45;22;17;22;27;9;542;2079;1016;22;24;11;16;18;16;34;3;28;29;14;16;585;4386;5047;1629;288;64;55;25;86;51;0;5;14;32;5;27;10;538;673;3;0;0;1;2;4;42;20;36;13;7;4;27;16;18;19;14;7;13;25;0;0;19;27;26;18;5;11;4;1;0;7;3;9;0;0;0;0;0;0;5;0;0;49;2;0;0;0;0;7;15;16;10;10;10;0;0;9;x;x;x;x;x;x
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;0;0;16;24;0;0;0;0;15;9;6;6;9;4;0;2;2;0;12;0;13;0;56;43;2;25;22;45;13;2;54;69;4;32;41;4;42;68;74;25;36;2;27;11;92;43;7;6;2;41;21;26;44;24;36;456;1253;650;6;9;6;4;11;77;20;10;34;31;15;108;553;798;2865;2125;434;142;0;5;45;28;0;19;32;10;21;26;39;8;381;63;0;0;0;0;7;28;24;70;14;30;52;27;3;5;35;18;2;38;10;3;14;7;0;10;0;0;2;7;0;0;0;5;5;0;0;0;0;0;4;0;0;0;24;22;7;0;0;2;344;226;12;11;5;2;5;7;3;x;x;x;x;x;x
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;2;0;9;1;0;1;7;8;15;15;9;0;5;3;10;2;0;9;13;0;2;3;31;27;3;12;19;5;4;4;84;24;35;27;30;32;27;12;25;3;30;19;20;39;18;0;3;12;68;136;141;95;31;29;14;4;16;41;33;30;46;15;27;11;58;100;24;19;56;25;5;388;1471;213;19;35;1;0;7;24;20;40;26;9;10;0;18;12;43;43;4;13;0;0;0;3;4;15;51;53;72;79;78;27;38;5;23;58;88;27;4;11;1;0;0;0;12;0;1;0;0;6;11;30;0;0;0;0;24;0;0;0;18;33;232;278;0;2;247;93;21;28;11;14;0;0;1;x;x;x;x;x;x
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;0;0;23;1;5;3;14;3;30;22;6;12;7;13;7;4;0;8;10;21;4;3;30;21;22;29;47;0;17;33;33;3;23;29;19;49;20;14;8;0;59;13;12;1;5;4;7;6;12;24;177;2;70;40;22;43;43;5;0;20;11;34;37;16;49;112;21;39;9;0;3;186;319;221;13;8;0;0;0;28;53;40;38;0;17;26;22;38;70;24;62;5;0;0;0;25;4;31;57;20;65;183;48;34;0;4;42;66;63;7;1;0;0;0;0;0;0;4;1;9;0;0;32;57;1;0;2;22;18;66;3;0;0;635;1425;595;22;0;6;0;0;0;1;2;0;0;6;x;x;x;x;x;x
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;0;4;0;6;10;1;0;18;30;4;3;3;0;16;7;13;2;1;0;3;38;19;5;4;0;5;48;25;234;296;81;5;10;7;0;21;32;17;48;9;55;14;16;0;5;4;10;11;7;25;74;54;28;2;12;40;13;17;18;45;80;30;28;104;90;81;53;9;9;18;158;94;28;7;16;24;14;8;37;43;35;66;13;0;0;1;58;67;47;26;10;8;0;5;0;0;0;6;11;60;84;48;19;45;2;0;0;32;0;10;20;0;0;0;0;0;0;0;4;6;1;0;2;252;25;10;3;15;0;2;4;0;0;484;975;57;23;0;0;0;0;0;0;5;6;6;2;x;x;x;x;x;x
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;0;1;0;0;0;40;13;19;19;0;6;1;0;18;3;42;11;23;6;0;5;17;1;6;0;3;49;18;22;865;872;113;4;4;26;30;23;38;43;28;7;9;5;9;7;48;16;9;43;21;76;49;36;9;12;28;34;17;40;134;43;5;15;29;20;59;39;35;15;405;29;270;1422;371;7;52;13;11;15;14;23;50;0;3;16;0;56;114;62;44;9;8;18;0;0;0;3;16;3;25;18;0;38;27;27;0;10;3;4;14;7;0;6;8;0;4;19;0;0;16;0;0;0;10;67;18;2;2;0;0;0;4;6;127;704;4;9;0;0;0;0;0;0;0;1;2;0;x;x;x;x;x;x
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;10;3;0;6;12;169;9;4;35;13;16;14;3;37;30;48;12;7;3;0;0;0;0;0;2;41;21;7;26;730;36;10;26;8;11;32;46;51;222;11;4;19;3;4;29;45;40;48;9;45;36;23;0;11;24;59;63;27;26;29;43;9;20;5;36;73;134;1140;113;256;694;2095;2465;57;163;46;24;80;20;25;69;52;22;40;20;32;12;14;6;41;10;10;38;32;17;0;8;25;28;112;79;73;17;46;49;40;19;0;0;2;13;23;18;29;42;8;28;0;8;9;4;10;0;0;25;5;8;7;0;0;0;5;7;33;152;49;0;4;1;0;0;0;4;0;0;2;0;x;x;x;x;x;x
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;7;0;9;18;16;20;158;51;20;22;359;202;41;23;11;10;16;19;16;5;2;w;0;0;0;3;37;12;70;4;79;30;29;45;12;14;72;36;128;329;125;37;22;15;16;10;71;41;70;8;26;47;21;838;1276;74;97;70;97;57;8;25;26;21;90;112;315;865;1124;2049;671;827;3269;4682;256;1722;243;146;61;27;17;40;57;9;51;108;30;3;30;14;19;7;14;46;38;23;2;38;15;27;32;38;272;114;628;95;31;17;0;12;35;32;53;23;97;86;37;38;24;0;0;10;0;1;8;w;w;w;13;0;0;0;0;0;5;61;27;0;4;1;0;0;0;5;0;0;0;x;x;x;x;x;x;x
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;2;0;1;0;0;2;2;1;4;6;30;0;29;190;44;8;32;25;7;14;46;1;0;0;2;w;w;5;9;25;2;5;49;23;60;33;23;3;18;12;3;9;11;24;43;16;14;29;19;35;14;130;6;58;84;422;1601;585;5;60;50;73;8;11;0;40;76;23;7;1010;1034;953;2138;636;44;2361;5894;1558;2045;74;95;126;60;22;10;48;12;45;98;28;27;21;6;6;9;5;260;209;10;9;13;30;25;4;6;9;898;2515;246;130;38;3;28;4;36;43;11;4;14;48;26;15;30;0;5;0;0;w;w;w;w;7;1;0;0;0;0;0;51;213;0;0;0;0;2;0;0;3;1;0;x;x;x;x;x;x;x
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;2;6;0;0;7;16;2;0;0;0;0;0;0;25;24;0;29;5;10;0;4;28;34;34;w;w;w;w;4;15;3;19;30;156;32;5;16;18;34;27;13;0;2;25;37;48;29;26;20;44;25;85;464;1017;71;841;2462;891;0;58;29;95;36;2;7;12;5;19;85;457;574;971;412;6;42;1672;1251;729;921;275;122;23;18;69;73;234;401;28;10;33;17;39;6;39;87;22;84;208;41;47;61;17;0;2;0;1618;429;2936;1425;809;163;68;0;3;69;22;31;4;0;4;11;11;14;17;11;8;8;w;w;w;w;w;w;w;1;0;0;0;17;554;55;0;0;0;3;1;0;0;3;12;x;x;x;x;x;x;x
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;4;2;2;12;35;2;0;0;2;0;0;13;28;73;7;5;12;17;12;16;14;7;4;7;13;6;0;9;0;0;5;3;50;2;3;52;446;387;348;39;37;0;7;15;30;32;8;11;35;36;29;64;134;630;16;41;782;2403;146;133;13;52;58;11;10;2;2;27;34;505;122;1965;946;19;70;2424;539;25;95;3;29;93;43;133;55;526;250;42;68;33;0;14;62;27;53;13;39;4;10;3;42;6;30;54;54;871;3033;3059;1520;2602;122;67;60;18;0;13;38;17;31;0;8;0;7;15;40;191;55;w;w;w;w;w;w;w;w;5;w;w;w;w;103;0;2;1;2;0;w;w;0;0;x;x;x;x;x;x;x
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;6;4;0;23;5;1;7;6;22;15;35;2;3;0;0;6;10;9;2;0;3;1;12;3;39;23;27;33;6;2;0;23;10;405;175;0;1;51;33;9;3;0;0;20;27;38;34;0;46;68;23;50;104;24;285;1689;391;492;151;7;103;232;26;0;0;4;41;18;79;250;1305;388;11;361;1323;4;44;0;0;9;21;39;29;1286;1898;670;46;40;80;76;10;61;19;13;9;17;0;21;9;51;7;9;418;1039;1820;312;144;183;1789;271;19;6;21;5;4;8;48;37;2;7;1;0;0;5;35;11;1;1;w;w;w;w;w;w;1;w;w;w;w;1;w;w;0;0;w;w;w;0;2;2;x;x;x;x;x;x
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;0;10;6;22;11;23;5;0;6;10;15;4;6;3;2;6;7;0;3;9;0;6;7;2;65;64;37;5;35;0;31;7;409;1023;93;5;19;31;18;3;14;0;0;9;36;9;34;0;1;46;62;26;43;25;209;368;166;17;70;30;14;64;12;0;132;0;10;62;152;30;83;418;243;1327;1193;587;44;0;5;26;59;30;75;50;163;185;24;71;50;0;0;0;1;68;24;4;0;14;0;38;7;0;183;229;2422;535;28;0;458;41;1;0;0;15;17;4;2;18;1;0;5;6;0;9;12;8;1;w;w;w;w;w;w;w;0;1;1;w;w;w;w;w;w;3;w;w;w;0;2;0;x;x;x;x;x;x
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;0;6;12;43;274;13;1;18;22;11;3;13;0;6;10;14;2;32;20;8;0;32;5;18;57;17;19;5;36;104;1407;361;1447;201;5;15;10;10;36;6;28;0;0;25;32;26;0;0;0;0;37;6;2;27;37;81;8;8;22;8;43;183;169;93;38;0;173;21;31;37;0;196;1746;2860;2105;872;816;554;35;45;7;7;15;40;47;24;4;38;9;0;0;0;0;5;23;20;21;20;50;59;45;34;54;981;1312;101;8;0;0;0;10;4;0;9;8;6;0;0;2;6;0;0;7;0;1;3;1;7;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;1;5;2;2;8;x;x;x;x;x
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;0;0;0;0;1;130;346;23;25;58;7;7;0;0;4;2;7;5;0;0;10;3;43;11;2;30;36;16;27;42;38;378;607;2106;2627;251;33;3;37;24;34;5;2;0;0;7;0;15;0;21;0;0;6;0;0;152;47;43;12;20;50;45;160;37;193;27;45;85;47;11;84;97;87;2;1158;2575;4493;1785;1003;914;77;5;0;3;0;68;63;26;21;0;0;0;0;0;0;2;46;73;65;65;77;16;19;68;312;549;161;70;26;0;0;0;0;31;10;100;47;18;0;7;2;17;0;0;1;0;0;0;1;0;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;0;1;3;1;5;0;0;6;w
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;2;4;10;1;11;5;34;56;32;29;8;4;6;18;3;3;0;7;14;9;8;14;75;4;4;0;1;35;38;27;28;32;148;604;1351;10;5;16;20;42;13;0;0;0;6;0;0;0;2;5;0;24;19;0;0;35;52;21;262;41;25;9;158;924;183;12;0;5;2;3;0;218;1274;717;1306;2142;1184;1938;896;1105;38;0;0;2;29;64;42;49;77;9;3;5;0;0;4;39;51;50;90;10;16;21;16;118;654;465;17;84;34;3;0;14;0;0;0;0;11;27;59;9;4;0;0;0;4;0;0;0;0;0;0;4;4;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;3;7;1;w
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;6;0;0;0;0;18;12;14;52;0;7;5;13;0;27;66;15;4;2;5;0;2;9;14;102;22;22;42;19;0;36;2;20;44;14;4;143;261;56;40;9;51;35;4;0;0;0;5;0;3;0;0;0;6;18;11;0;1;325;274;2;9;0;2;124;1893;2500;563;33;0;0;0;0;0;353;1905;2941;2998;3232;1341;1423;6;79;0;2;29;43;20;33;85;28;15;5;31;23;47;19;3;12;47;80;19;19;8;0;34;135;445;230;2;47;30;3;2;70;0;0;0;0;21;31;39;9;3;1;0;7;5;4;1;0;0;0;0;0;3;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;4;14;w;w
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;2;1;0;0;0;2;9;1;0;40;1;0;0;1;3;17;49;19;8;2;4;13;17;30;8;18;3;45;37;5;3;6;43;18;64;59;58;73;9;103;29;13;96;27;9;0;0;0;0;9;4;0;0;2;4;0;0;7;11;52;67;24;38;1;0;156;2039;4868;205;227;0;0;0;0;0;1263;2113;2757;2150;6330;1271;991;63;122;0;0;9;11;0;11;31;0;0;7;59;34;115;60;14;17;11;5;12;19;0;w;w;0;71;0;4;15;6;43;38;10;61;51;4;0;0;0;14;6;0;0;0;0;1;2;3;0;0;0;0;13;2;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;0;14;0;7;1;0;0;6;7;40;3;3;w;w;1;4;9;11;3;5;10;1;0;8;9;78;20;77;23;18;43;462;9;29;19;76;45;2;29;35;82;21;114;5;9;2;0;0;0;7;1;0;0;0;0;4;0;12;35;17;407;1151;305;3;0;51;95;260;12;4;0;0;0;9;0;832;2843;4205;975;10;6;165;203;0;0;0;28;0;0;4;42;22;0;14;675;70;67;44;25;0;0;0;13;6;0;w;w;0;1;0;3;1;0;6;7;35;24;39;4;0;0;0;2;24;0;0;0;0;3;5;0;0;4;0;1;6;1;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;0;6;0;0;6;1;3;3;1;1;5;w;w;w;5;2;11;2;16;19;25;5;27;298;27;0;0;50;4;17;437;229;32;31;9;21;30;15;15;30;60;14;65;48;279;79;15;0;25;21;0;7;0;3;0;3;9;21;66;11;153;475;193;98;0;0;88;499;31;46;12;0;0;1326;398;732;2079;5307;3265;877;8;1021;639;60;1;0;3;0;0;8;38;85;462;913;1228;68;52;69;41;0;0;0;0;0;0;w;w;6;21;10;4;18;5;51;14;18;8;7;31;0;0;0;4;3;6;0;0;0;13;21;0;6;2;0;2;9;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;6;0;0;7;4;11;11;18;25;56;15;1;5;2;0;0;22;17;0;0;8;50;38;102;303;1384;88;134;496;1358;643;26;27;65;82;43;4;8;14;16;2;22;2;8;339;862;452;29;1;18;9;17;11;3;6;0;0;5;18;119;11;209;1251;1111;5;811;0;19;129;336;1027;97;896;341;4332;1748;151;1850;5071;8173;2868;956;7;1455;1054;60;10;5;1;0;28;48;37;43;49;585;721;30;15;76;82;0;0;0;0;0;0;w;w;0;48;12;0;4;3;27;7;31;0;2;6;13;28;14;25;24;27;4;0;0;13;10;0;2;0;4;1;5;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;2;0;0;0;0;2;2;0;57;46;2;4;w;w;w;0;16;8;16;2;0;9;w;w;9;41;298;15;110;903;255;56;35;9;5;20;30;13;8;45;20;4;6;14;47;177;734;1038;6;1;8;96;72;21;17;45;0;0;25;52;14;71;183;479;1282;231;961;1;18;6049;6451;1764;142;2418;986;221;4149;397;2334;1394;2238;957;821;1581;3320;2025;74;39;64;41;0;72;39;10;46;122;52;240;113;62;13;23;8;11;13;32;17;2;w;w;3;2;12;0;0;4;0;9;35;16;8;1;64;59;109;34;17;0;0;0;0;8;0;0;1;0;0;0;0;1;4;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;1;0;0;0;14;165;1;w;w;w;w;0;2;2;w;w;w;w;w;w;w;w;109;1581;1007;416;480;10;38;13;33;7;5;6;3;9;13;1;11;0;11;23;82;40;587;410;7;13;115;198;38;5;10;8;0;34;49;4;63;100;85;944;23;795;1712;1779;3951;4158;1298;5;364;3;8;2898;2752;2861;3041;5024;2410;1649;1509;4771;34;17;0;40;116;0;55;54;31;129;80;7;472;5;44;53;5;0;18;18;25;61;1;w;w;6;9;44;13;0;2;0;0;3;13;10;2;0;28;9;21;11;11;1;0;8;4;1;2;0;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;10;2;56;257;4;2;w;w;w;0;6;6;6;6;3;w;w;w;w;w;82;407;2798;1836;810;6;32;20;7;40;8;14;2;0;9;6;1;0;41;41;97;134;17;41;43;26;21;65;0;0;17;43;3;0;58;49;w;123;42;128;66;788;221;4888;2723;4636;4629;3034;3024;0;0;1523;924;3847;3340;4123;2987;1599;2769;2695;392;21;15;0;264;215;23;43;99;197;196;0;18;19;6;83;104;14;12;0;2;10;19;0;w;1;0;0;0;26;5;0;w;w;w;0;4;14;0;0;6;2;13;8;0;0;4;14;3;1;1;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;0;5;5;19;36;13;7;w;w;10;5;11;2;17;3;w;w;w;w;w;6;1552;761;918;1096;507;30;21;23;59;34;6;0;11;14;13;1;14;6;20;40;26;46;57;57;55;1;0;65;52;0;37;113;30;0;42;20;33;9;671;850;427;1949;625;2804;514;1424;5439;1881;2134;688;2458;2697;96;2966;4876;4424;345;812;4042;564;33;1;55;49;42;22;155;283;29;209;116;50;35;11;2;92;101;65;26;28;15;21;7;w;w;0;5;0;1;53;18;0;w;w;w;0;0;24;0;0;3;0;14;0;0;2;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;1;18;44;11;6;6;w;w;6;13;22;17;16;20;0;5;w;w;8;491;856;1466;490;324;23;4;0;19;22;34;20;0;0;20;52;2;16;11;27;9;17;70;17;0;15;49;15;0;38;0;0;30;303;209;0;88;10;17;762;2048;1392;2185;1890;539;1694;1491;2240;4936;6379;2873;1615;2617;2742;800;4724;4612;2200;994;3;2904;3632;5421;34;5;103;56;73;240;72;52;20;9;1;0;0;2;0;43;7;4;8;3;16;w;w;w;w;1;0;0;22;0;9;w;w;w;6;2;0;w;w;w;2;3;6;10;7;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;2;8;18;6;21;18;7;w;13;2;0;w;2;4;5;10;0;2;19;103;373;137;96;0;4;4;0;1;7;23;0;0;17;34;2;7;21;40;37;56;42;55;10;13;49;66;109;45;6;0;0;0;124;344;206;234;189;153;1532;2467;1856;2930;2658;1073;2476;3236;4294;1835;7056;1664;1157;4625;3305;2770;2932;4428;2322;2366;1624;8855;5993;6937;1334;0;17;2;39;w;w;w;0;4;0;8;11;0;w;w;0;7;15;12;3;w;w;w;w;w;2;0;6;9;w;w;w;w;w;w;1;w;w;w;w;w;13;6;2;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
